0	LDA 15	0001 1111
1	OUT		1110 0000
2	LDA 14	0001 1110
3	STA 13	0100 1101
4	LDA 15	0001 1111
5	STA 14	0100 1110
6	LDA 13	0001 1101
7	ADD 14	0010 1110
8	STA 15	0100 1111
9	JMP 0	0110 0000
10	
11	
12	
13	0
14	1
15	0
-----

A: 0
B: 0

0010 0000 0000 0010 2002 <- ez van beprogramozva
0100 0000 0000 0100 4004 <- tehát nekünk amit kell beprogramozni annak a visszafelé és azt hexbe

2002 1028 0000 0000 0000 0000 0000 0000 - 0000
2002 1028 0012 0048 0000 0000 0000 0000 - 0001 LDA
2002 1028 0012 0408 0140 0000 0000 0000 - 0010 ADD
2002 1028 0000 0000 0000 0000 0000 0000 - 0011 
2002 1028 0012 0084 0000 0000 0000 0000 - 0100 STA
2002 1028 0000 0000 0000 0000 0000 0000 - 0101 
2002 1028 4010 0000 0000 0000 0000 0000 - 0110 JMP
2002 1028 0000 0000 0000 0000 0000 0000 - 0111
2002 1028 0000 0000 0000 0000 0000 0000 - 1000
2002 1028 0000 0000 0000 0000 0000 0000 - 1001
2002 1028 0000 0000 0000 0000 0000 0000 - 1010
2002 1028 0000 0000 0000 0000 0000 0000 - 1011
2002 1028 0000 0000 0000 0000 0000 0000 - 1100
2002 1028 0000 0000 0000 0000 0000 0000 - 1101
2002 1028 0880 0000 0000 0000 0000 0000 - 1110 OUT
2002 1028 0001 0000 0000 0000 0000 0000 - 1111 HLT

1f e0 1e 4d 1f 4e 1d 2e
4f 60 00 00 00 00 01 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
